title:Seraph Temp
description:Rolls for Season of the Seraph

// Zephyr (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Zephyr was my favorite looking sword (right up until Hero of Ages released). It just looks cool. Besides the general Stasis sword go ColdSteel (brrrrrrrr) I would also recommend another roll. Unrelenting to get your health back and chain reaction for STASIS BOOM. Come on, that’s gonna be sweet." [MW: Impact] tags:pve,mnk,controller
dimwishlist:item=495940989&perks=1840239774,3230963543,2010801679,11612903
dimwishlist:item=495940989&perks=1840239774,3230963543,2010801679,4293542123
dimwishlist:item=495940989&perks=1840239774,3230963543,2010801679,365154968
dimwishlist:item=495940989&perks=1840239774,3230963543,1820235745,4082225868
dimwishlist:item=495940989&perks=1840239774,3230963543,1820235745,11612903
dimwishlist:item=495940989&perks=1840239774,3230963543,1820235745,4293542123
dimwishlist:item=495940989&perks=1840239774,3230963543,1820235745,365154968
dimwishlist:item=495940989&perks=1840239774,679225683,3300816228,4082225868
dimwishlist:item=495940989&perks=1840239774,679225683,3300816228,11612903
dimwishlist:item=495940989&perks=1840239774,679225683,3300816228,4293542123
dimwishlist:item=495940989&perks=1840239774,679225683,3300816228,365154968
dimwishlist:item=495940989&perks=1840239774,679225683,2010801679,4082225868
dimwishlist:item=495940989&perks=1840239774,679225683,2010801679,11612903
dimwishlist:item=495940989&perks=1840239774,679225683,2010801679,4293542123
dimwishlist:item=495940989&perks=1840239774,679225683,2010801679,365154968
dimwishlist:item=495940989&perks=1840239774,679225683,1820235745,4082225868
dimwishlist:item=495940989&perks=1840239774,679225683,1820235745,11612903
dimwishlist:item=495940989&perks=1840239774,679225683,1820235745,4293542123
dimwishlist:item=495940989&perks=1840239774,679225683,1820235745,365154968
dimwishlist:item=495940989&perks=1840239774,2420895100,3300816228,4082225868
dimwishlist:item=495940989&perks=1840239774,2420895100,3300816228,11612903
dimwishlist:item=495940989&perks=1840239774,2420895100,3300816228,4293542123
dimwishlist:item=495940989&perks=1840239774,2420895100,3300816228,365154968
dimwishlist:item=495940989&perks=1840239774,2420895100,2010801679,4082225868
dimwishlist:item=495940989&perks=1840239774,2420895100,2010801679,11612903
dimwishlist:item=495940989&perks=1840239774,2420895100,2010801679,4293542123
dimwishlist:item=495940989&perks=1840239774,2420895100,2010801679,365154968
dimwishlist:item=495940989&perks=1840239774,2420895100,1820235745,4082225868
dimwishlist:item=495940989&perks=1840239774,2420895100,1820235745,11612903
dimwishlist:item=495940989&perks=1840239774,2420895100,1820235745,4293542123
dimwishlist:item=495940989&perks=1840239774,2420895100,1820235745,365154968
dimwishlist:item=495940989&perks=1840239774,1087426260,3300816228,4082225868
dimwishlist:item=495940989&perks=1840239774,1087426260,3300816228,11612903
dimwishlist:item=495940989&perks=1840239774,1087426260,3300816228,4293542123
dimwishlist:item=495940989&perks=1840239774,1087426260,3300816228,365154968
dimwishlist:item=495940989&perks=1840239774,1087426260,2010801679,4082225868
dimwishlist:item=495940989&perks=1840239774,1087426260,2010801679,11612903
dimwishlist:item=495940989&perks=1840239774,1087426260,2010801679,4293542123
dimwishlist:item=495940989&perks=1840239774,1087426260,2010801679,365154968
dimwishlist:item=495940989&perks=1840239774,1087426260,1820235745,4082225868
dimwishlist:item=495940989&perks=1840239774,1087426260,1820235745,11612903
dimwishlist:item=495940989&perks=1840239774,1087426260,1820235745,4293542123
dimwishlist:item=495940989&perks=1840239774,1087426260,1820235745,365154968
dimwishlist:item=495940989&perks=1392496348,1561002382,3300816228,4082225868
dimwishlist:item=495940989&perks=1392496348,1561002382,3300816228,11612903
dimwishlist:item=495940989&perks=1392496348,1561002382,3300816228,4293542123
dimwishlist:item=495940989&perks=1392496348,1561002382,3300816228,365154968
dimwishlist:item=495940989&perks=1392496348,1561002382,2010801679,4082225868
dimwishlist:item=495940989&perks=1392496348,1561002382,2010801679,11612903
dimwishlist:item=495940989&perks=1392496348,1561002382,2010801679,4293542123
dimwishlist:item=495940989&perks=1392496348,1561002382,2010801679,365154968
dimwishlist:item=495940989&perks=1392496348,1561002382,1820235745,4082225868
dimwishlist:item=495940989&perks=1392496348,1561002382,1820235745,11612903
dimwishlist:item=495940989&perks=1392496348,1561002382,1820235745,4293542123
dimwishlist:item=495940989&perks=1392496348,1561002382,1820235745,365154968
dimwishlist:item=495940989&perks=1392496348,1885400500,3300816228,4082225868
dimwishlist:item=495940989&perks=1392496348,1885400500,3300816228,11612903
dimwishlist:item=495940989&perks=1392496348,1885400500,3300816228,4293542123
dimwishlist:item=495940989&perks=1392496348,1885400500,3300816228,365154968
dimwishlist:item=495940989&perks=1392496348,1885400500,2010801679,4082225868
dimwishlist:item=495940989&perks=1392496348,1885400500,2010801679,11612903
dimwishlist:item=495940989&perks=1392496348,1885400500,2010801679,4293542123
dimwishlist:item=495940989&perks=1392496348,1885400500,2010801679,365154968
dimwishlist:item=495940989&perks=1392496348,1885400500,1820235745,4082225868
dimwishlist:item=495940989&perks=1392496348,1885400500,1820235745,11612903
dimwishlist:item=495940989&perks=1392496348,1885400500,1820235745,4293542123
dimwishlist:item=495940989&perks=1392496348,1885400500,1820235745,365154968
dimwishlist:item=495940989&perks=1392496348,1968497646,3300816228,4082225868
dimwishlist:item=495940989&perks=1392496348,1968497646,3300816228,11612903
dimwishlist:item=495940989&perks=1392496348,1968497646,3300816228,4293542123
dimwishlist:item=495940989&perks=1392496348,1968497646,3300816228,365154968
dimwishlist:item=495940989&perks=1392496348,1968497646,2010801679,4082225868
dimwishlist:item=495940989&perks=1392496348,1968497646,2010801679,11612903
dimwishlist:item=495940989&perks=1392496348,1968497646,2010801679,4293542123
dimwishlist:item=495940989&perks=1392496348,1968497646,2010801679,365154968
dimwishlist:item=495940989&perks=1392496348,1968497646,1820235745,4082225868
dimwishlist:item=495940989&perks=1392496348,1968497646,1820235745,11612903
dimwishlist:item=495940989&perks=1392496348,1968497646,1820235745,4293542123
dimwishlist:item=495940989&perks=1392496348,1968497646,1820235745,365154968
dimwishlist:item=495940989&perks=1392496348,3230963543,3300816228,4082225868
dimwishlist:item=495940989&perks=1392496348,3230963543,3300816228,11612903
dimwishlist:item=495940989&perks=1392496348,3230963543,3300816228,4293542123
dimwishlist:item=495940989&perks=1392496348,3230963543,3300816228,365154968
dimwishlist:item=495940989&perks=1392496348,3230963543,2010801679,4082225868
dimwishlist:item=495940989&perks=1392496348,3230963543,2010801679,11612903
dimwishlist:item=495940989&perks=1392496348,3230963543,2010801679,4293542123
dimwishlist:item=495940989&perks=1392496348,3230963543,2010801679,365154968
dimwishlist:item=495940989&perks=1392496348,3230963543,1820235745,4082225868
dimwishlist:item=495940989&perks=1392496348,3230963543,1820235745,11612903
dimwishlist:item=495940989&perks=1392496348,3230963543,1820235745,4293542123
dimwishlist:item=495940989&perks=1392496348,3230963543,1820235745,365154968
dimwishlist:item=495940989&perks=1392496348,679225683,3300816228,4082225868
dimwishlist:item=495940989&perks=1392496348,679225683,3300816228,11612903
dimwishlist:item=495940989&perks=1392496348,679225683,3300816228,4293542123
dimwishlist:item=495940989&perks=1392496348,679225683,3300816228,365154968
dimwishlist:item=495940989&perks=1392496348,679225683,2010801679,4082225868
dimwishlist:item=495940989&perks=1392496348,679225683,2010801679,11612903
dimwishlist:item=495940989&perks=1392496348,679225683,2010801679,4293542123
dimwishlist:item=495940989&perks=1392496348,679225683,2010801679,365154968
dimwishlist:item=495940989&perks=1392496348,679225683,1820235745,4082225868
dimwishlist:item=495940989&perks=1392496348,679225683,1820235745,11612903
dimwishlist:item=495940989&perks=1392496348,679225683,1820235745,4293542123
dimwishlist:item=495940989&perks=1392496348,679225683,1820235745,365154968
dimwishlist:item=495940989&perks=1392496348,2420895100,3300816228,4082225868
dimwishlist:item=495940989&perks=1392496348,2420895100,3300816228,11612903
dimwishlist:item=495940989&perks=1392496348,2420895100,3300816228,4293542123
dimwishlist:item=495940989&perks=1392496348,2420895100,3300816228,365154968
dimwishlist:item=495940989&perks=1392496348,2420895100,2010801679,4082225868
dimwishlist:item=495940989&perks=1392496348,2420895100,2010801679,11612903
dimwishlist:item=495940989&perks=1392496348,2420895100,2010801679,4293542123
dimwishlist:item=495940989&perks=1392496348,2420895100,2010801679,365154968
dimwishlist:item=495940989&perks=1392496348,2420895100,1820235745,4082225868
dimwishlist:item=495940989&perks=1392496348,2420895100,1820235745,11612903
dimwishlist:item=495940989&perks=1392496348,2420895100,1820235745,4293542123
dimwishlist:item=495940989&perks=1392496348,2420895100,1820235745,365154968
dimwishlist:item=495940989&perks=1392496348,1087426260,3300816228,4082225868
dimwishlist:item=495940989&perks=1392496348,1087426260,3300816228,11612903
dimwishlist:item=495940989&perks=1392496348,1087426260,3300816228,4293542123
dimwishlist:item=495940989&perks=1392496348,1087426260,3300816228,365154968
dimwishlist:item=495940989&perks=1392496348,1087426260,2010801679,4082225868
dimwishlist:item=495940989&perks=1392496348,1087426260,2010801679,11612903
dimwishlist:item=495940989&perks=1392496348,1087426260,2010801679,4293542123
dimwishlist:item=495940989&perks=1392496348,1087426260,2010801679,365154968
dimwishlist:item=495940989&perks=1392496348,1087426260,1820235745,4082225868
dimwishlist:item=495940989&perks=1392496348,1087426260,1820235745,11612903
dimwishlist:item=495940989&perks=1392496348,1087426260,1820235745,4293542123
dimwishlist:item=495940989&perks=1392496348,1087426260,1820235745,365154968
dimwishlist:item=495940989&perks=1482024992,1561002382,3300816228,4082225868
dimwishlist:item=495940989&perks=1482024992,1561002382,3300816228,11612903
dimwishlist:item=495940989&perks=1482024992,1561002382,3300816228,4293542123
dimwishlist:item=495940989&perks=1482024992,1561002382,3300816228,365154968
dimwishlist:item=495940989&perks=1482024992,1561002382,2010801679,4082225868
dimwishlist:item=495940989&perks=1482024992,1561002382,2010801679,11612903
dimwishlist:item=495940989&perks=1482024992,1561002382,2010801679,4293542123
dimwishlist:item=495940989&perks=1482024992,1561002382,2010801679,365154968
dimwishlist:item=495940989&perks=1482024992,1561002382,1820235745,4082225868
dimwishlist:item=495940989&perks=1482024992,1561002382,1820235745,11612903
dimwishlist:item=495940989&perks=1482024992,1561002382,1820235745,4293542123
dimwishlist:item=495940989&perks=1482024992,1561002382,1820235745,365154968
dimwishlist:item=495940989&perks=1482024992,1885400500,3300816228,4082225868
dimwishlist:item=495940989&perks=1482024992,1885400500,3300816228,11612903
dimwishlist:item=495940989&perks=1482024992,1885400500,3300816228,4293542123
dimwishlist:item=495940989&perks=1482024992,1885400500,3300816228,365154968
dimwishlist:item=495940989&perks=1482024992,1885400500,2010801679,4082225868
dimwishlist:item=495940989&perks=1482024992,1885400500,2010801679,11612903
dimwishlist:item=495940989&perks=1482024992,1885400500,2010801679,4293542123
dimwishlist:item=495940989&perks=1482024992,1885400500,2010801679,365154968
dimwishlist:item=495940989&perks=1482024992,1885400500,1820235745,4082225868
dimwishlist:item=495940989&perks=1482024992,1885400500,1820235745,11612903
dimwishlist:item=495940989&perks=1482024992,1885400500,1820235745,4293542123
dimwishlist:item=495940989&perks=1482024992,1885400500,1820235745,365154968
dimwishlist:item=495940989&perks=1482024992,1968497646,3300816228,4082225868
dimwishlist:item=495940989&perks=1482024992,1968497646,3300816228,11612903
dimwishlist:item=495940989&perks=1482024992,1968497646,3300816228,4293542123
dimwishlist:item=495940989&perks=1482024992,1968497646,3300816228,365154968
dimwishlist:item=495940989&perks=1482024992,1968497646,2010801679,4082225868
dimwishlist:item=495940989&perks=1482024992,1968497646,2010801679,11612903
dimwishlist:item=495940989&perks=1482024992,1968497646,2010801679,4293542123
dimwishlist:item=495940989&perks=1482024992,1968497646,2010801679,365154968
dimwishlist:item=495940989&perks=1482024992,1968497646,1820235745,4082225868
dimwishlist:item=495940989&perks=1482024992,1968497646,1820235745,11612903
dimwishlist:item=495940989&perks=1482024992,1968497646,1820235745,4293542123
dimwishlist:item=495940989&perks=1482024992,1968497646,1820235745,365154968
dimwishlist:item=495940989&perks=1482024992,3230963543,3300816228,4082225868
dimwishlist:item=495940989&perks=1482024992,3230963543,3300816228,11612903
dimwishlist:item=495940989&perks=1482024992,3230963543,3300816228,4293542123
dimwishlist:item=495940989&perks=1482024992,3230963543,3300816228,365154968
dimwishlist:item=495940989&perks=1482024992,3230963543,2010801679,4082225868
dimwishlist:item=495940989&perks=1482024992,3230963543,2010801679,11612903
dimwishlist:item=495940989&perks=1482024992,3230963543,2010801679,4293542123
dimwishlist:item=495940989&perks=1482024992,3230963543,2010801679,365154968
dimwishlist:item=495940989&perks=1482024992,3230963543,1820235745,4082225868
dimwishlist:item=495940989&perks=1482024992,3230963543,1820235745,11612903
dimwishlist:item=495940989&perks=1482024992,3230963543,1820235745,4293542123
dimwishlist:item=495940989&perks=1482024992,3230963543,1820235745,365154968
dimwishlist:item=495940989&perks=1482024992,679225683,3300816228,4082225868
dimwishlist:item=495940989&perks=1482024992,679225683,3300816228,11612903
dimwishlist:item=495940989&perks=1482024992,679225683,3300816228,4293542123
dimwishlist:item=495940989&perks=1482024992,679225683,3300816228,365154968
dimwishlist:item=495940989&perks=1482024992,679225683,2010801679,4082225868
dimwishlist:item=495940989&perks=1482024992,679225683,2010801679,11612903
dimwishlist:item=495940989&perks=1482024992,679225683,2010801679,4293542123
dimwishlist:item=495940989&perks=1482024992,679225683,2010801679,365154968
dimwishlist:item=495940989&perks=1482024992,679225683,1820235745,4082225868
dimwishlist:item=495940989&perks=1482024992,679225683,1820235745,11612903
dimwishlist:item=495940989&perks=1482024992,679225683,1820235745,4293542123
dimwishlist:item=495940989&perks=1482024992,679225683,1820235745,365154968
dimwishlist:item=495940989&perks=1482024992,2420895100,3300816228,4082225868
dimwishlist:item=495940989&perks=1482024992,2420895100,3300816228,11612903
dimwishlist:item=495940989&perks=1482024992,2420895100,3300816228,4293542123
dimwishlist:item=495940989&perks=1482024992,2420895100,3300816228,365154968
dimwishlist:item=495940989&perks=1482024992,2420895100,2010801679,4082225868
dimwishlist:item=495940989&perks=1482024992,2420895100,2010801679,11612903
dimwishlist:item=495940989&perks=1482024992,2420895100,2010801679,4293542123
dimwishlist:item=495940989&perks=1482024992,2420895100,2010801679,365154968
dimwishlist:item=495940989&perks=1482024992,2420895100,1820235745,4082225868
dimwishlist:item=495940989&perks=1482024992,2420895100,1820235745,11612903
dimwishlist:item=495940989&perks=1482024992,2420895100,1820235745,4293542123
dimwishlist:item=495940989&perks=1482024992,2420895100,1820235745,365154968
dimwishlist:item=495940989&perks=1482024992,1087426260,3300816228,4082225868
dimwishlist:item=495940989&perks=1482024992,1087426260,3300816228,11612903
dimwishlist:item=495940989&perks=1482024992,1087426260,3300816228,4293542123
dimwishlist:item=495940989&perks=1482024992,1087426260,3300816228,365154968
dimwishlist:item=495940989&perks=1482024992,1087426260,2010801679,4082225868
dimwishlist:item=495940989&perks=1482024992,1087426260,2010801679,11612903
dimwishlist:item=495940989&perks=1482024992,1087426260,2010801679,4293542123
dimwishlist:item=495940989&perks=1482024992,1087426260,2010801679,365154968
dimwishlist:item=495940989&perks=1482024992,1087426260,1820235745,4082225868
dimwishlist:item=495940989&perks=1482024992,1087426260,1820235745,11612903
dimwishlist:item=495940989&perks=1482024992,1087426260,1820235745,4293542123
dimwishlist:item=495940989&perks=1482024992,1087426260,1820235745,365154968


// Dark Decider (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Oh dark decider. I am happy to see you. I do not know what it is about the Veist style rapid fire frames, but I vastly prefer them over non-Veist ones. Dark Decider is almost a carbon copy of my favorite rapid fire frame of all time Hollow Earth from Year 1. Subsistence and voltshot are going to be the roll to get on Dark Decider for PvE. Golden tricorn is fantastic but requires a bit more thinking to maintain 2x." [MW: Reload] tags:pve,mnk,controller
dimwishlist:item=540880995&perks=839105230,106909392,1820235745,2173046394
dimwishlist:item=540880995&perks=839105230,106909392,1820235745,2610012052
dimwishlist:item=540880995&perks=839105230,106909392,1820235745,2848615171
dimwishlist:item=540880995&perks=839105230,1087426260,1820235745,2173046394
dimwishlist:item=540880995&perks=839105230,1087426260,1820235745,2610012052
dimwishlist:item=540880995&perks=839105230,1087426260,1820235745,2848615171
dimwishlist:item=540880995&perks=839105230,3230963543,1820235745,2173046394
dimwishlist:item=540880995&perks=839105230,3230963543,1820235745,2610012052
dimwishlist:item=540880995&perks=839105230,3230963543,1820235745,2848615171


// Dark Decider (pvp,controller)
//notes: pandapaxxy (PvP / Controller): "For PvP Dark Decider fits into a weird spot. It has some of the lowest base stats within its archetypes but some of the most unique perks that can put it well above the rest. For one, it is the only rapid-fire frame to roll rangefinder. Putting it in a range class well above its stats. It can also roll Iron Grip for a whopping +20 stability without sacrificing your barrel and magazine perks to stability. The only other auto rifle in this class to compete with Dark Decider would be Krait and given comparable rolls (DD - hammer-forged, accurized, iron grip, rangefinder / K - hammer-forged, ricochet, overflow, moving target) Dark Decider would have 2 whole meters over Krait. Which is a lot within the auto rifle space." [MW: Stability] tags:pvp,controller
dimwishlist:item=540880995&perks=839105230,3142289711,11551321,591790007
dimwishlist:item=540880995&perks=839105230,3142289711,11551321,2846385770
dimwishlist:item=540880995&perks=839105230,3142289711,1359896290,591790007
dimwishlist:item=540880995&perks=839105230,3142289711,1359896290,2846385770
dimwishlist:item=540880995&perks=839105230,3230963543,11551321,591790007
dimwishlist:item=540880995&perks=839105230,3230963543,11551321,2846385770
dimwishlist:item=540880995&perks=839105230,3230963543,1359896290,591790007
dimwishlist:item=540880995&perks=839105230,3230963543,1359896290,2846385770


// Dark Decider (pvp,mnk)
//notes: pandapaxxy (PvP / MnK): "For PvP Dark Decider fits into a weird spot. It has some of the lowest base stats within its archetypes but some of the most unique perks that can put it well above the rest. For one, it is the only rapid-fire frame to roll rangefinder. Putting it in a range class well above its stats. It can also roll Iron Grip for a whopping +20 stability without sacrificing your barrel and magazine perks to stability. The only other auto rifle in this class to compete with Dark Decider would be Krait and given comparable rolls (DD - hammer-forged, accurized, iron grip, rangefinder / K - hammer-forged, ricochet, overflow, moving target) Dark Decider would have 2 whole meters over Krait. Which is a lot within the auto rifle space." [MW: Range] tags:pvp,mnk
dimwishlist:item=540880995&perks=839105230,3142289711,11551321,591790007
dimwishlist:item=540880995&perks=839105230,3142289711,11551321,2846385770
dimwishlist:item=540880995&perks=839105230,3142289711,1359896290,591790007
dimwishlist:item=540880995&perks=839105230,3142289711,1359896290,2846385770


// Albruna-D (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Albruna-D is the new gambit weapon. It has that inflated perk pool like all core playlist weapons. That being said, there’s a ton of incredible perks you can choose from. With the recent-ish change of resets adding more perks it will be really easy to get your god roll or at least a usable roll. For any PvE activity I will always try and prioritize recoil direction. Especially on special weapons or your main DPS weapon to make follow up shots easier. Any mag boosting perk will make the overall roll better. The usual suspects of triple tap, clown cartridge and field prep all make their appearance. Alongside our usual damage perks; firing line, frenzy and vorpal weapon. All of these damage perks are phenomenal, but use case specific. Firing line only works when in a full fireteam or raid, and you’d have to be within range for it to work. Frenzy only really works as long as you’re continuously taking damage or dealing it. Vorpal is the easiest to work with but also has the lowest damage output of all three." [MW: Reload] tags:pve,mnk,controller
dimwishlist:item=676270382&perks=1840239774,1087426260,3400784728,1771339417
dimwishlist:item=676270382&perks=1840239774,1087426260,3400784728,1546637391
dimwishlist:item=676270382&perks=1840239774,1087426260,3400784728,4104185692
dimwishlist:item=676270382&perks=1840239774,1087426260,2869569095,1771339417
dimwishlist:item=676270382&perks=1840239774,1087426260,2869569095,1546637391
dimwishlist:item=676270382&perks=1840239774,1087426260,2869569095,4104185692
dimwishlist:item=676270382&perks=1840239774,1087426260,2284787283,1771339417
dimwishlist:item=676270382&perks=1840239774,1087426260,2284787283,1546637391
dimwishlist:item=676270382&perks=1840239774,1087426260,2284787283,4104185692
dimwishlist:item=676270382&perks=1840239774,106909392,3400784728,1771339417
dimwishlist:item=676270382&perks=1840239774,106909392,3400784728,1546637391
dimwishlist:item=676270382&perks=1840239774,106909392,3400784728,4104185692
dimwishlist:item=676270382&perks=1840239774,106909392,2869569095,1771339417
dimwishlist:item=676270382&perks=1840239774,106909392,2869569095,1546637391
dimwishlist:item=676270382&perks=1840239774,106909392,2869569095,4104185692
dimwishlist:item=676270382&perks=1840239774,106909392,2284787283,1771339417
dimwishlist:item=676270382&perks=1840239774,106909392,2284787283,1546637391
dimwishlist:item=676270382&perks=1840239774,106909392,2284787283,4104185692
dimwishlist:item=676270382&perks=1840239774,3230963543,3400784728,1771339417
dimwishlist:item=676270382&perks=1840239774,3230963543,3400784728,1546637391
dimwishlist:item=676270382&perks=1840239774,3230963543,3400784728,4104185692
dimwishlist:item=676270382&perks=1840239774,3230963543,2869569095,1771339417
dimwishlist:item=676270382&perks=1840239774,3230963543,2869569095,1546637391
dimwishlist:item=676270382&perks=1840239774,3230963543,2869569095,4104185692
dimwishlist:item=676270382&perks=1840239774,3230963543,2284787283,1771339417
dimwishlist:item=676270382&perks=1840239774,3230963543,2284787283,1546637391
dimwishlist:item=676270382&perks=1840239774,3230963543,2284787283,4104185692
dimwishlist:item=676270382&perks=839105230,1087426260,3400784728,1771339417
dimwishlist:item=676270382&perks=839105230,1087426260,3400784728,1546637391
dimwishlist:item=676270382&perks=839105230,1087426260,3400784728,4104185692
dimwishlist:item=676270382&perks=839105230,1087426260,2869569095,1771339417
dimwishlist:item=676270382&perks=839105230,1087426260,2869569095,1546637391
dimwishlist:item=676270382&perks=839105230,1087426260,2869569095,4104185692
dimwishlist:item=676270382&perks=839105230,1087426260,2284787283,1771339417
dimwishlist:item=676270382&perks=839105230,1087426260,2284787283,1546637391
dimwishlist:item=676270382&perks=839105230,1087426260,2284787283,4104185692
dimwishlist:item=676270382&perks=839105230,106909392,3400784728,1771339417
dimwishlist:item=676270382&perks=839105230,106909392,3400784728,1546637391
dimwishlist:item=676270382&perks=839105230,106909392,3400784728,4104185692
dimwishlist:item=676270382&perks=839105230,106909392,2869569095,1771339417
dimwishlist:item=676270382&perks=839105230,106909392,2869569095,1546637391
dimwishlist:item=676270382&perks=839105230,106909392,2869569095,4104185692
dimwishlist:item=676270382&perks=839105230,106909392,2284787283,1771339417
dimwishlist:item=676270382&perks=839105230,106909392,2284787283,1546637391
dimwishlist:item=676270382&perks=839105230,106909392,2284787283,4104185692
dimwishlist:item=676270382&perks=839105230,3230963543,3400784728,1771339417
dimwishlist:item=676270382&perks=839105230,3230963543,3400784728,1546637391
dimwishlist:item=676270382&perks=839105230,3230963543,3400784728,4104185692
dimwishlist:item=676270382&perks=839105230,3230963543,2869569095,1771339417
dimwishlist:item=676270382&perks=839105230,3230963543,2869569095,1546637391
dimwishlist:item=676270382&perks=839105230,3230963543,2869569095,4104185692
dimwishlist:item=676270382&perks=839105230,3230963543,2284787283,1771339417
dimwishlist:item=676270382&perks=839105230,3230963543,2284787283,1546637391
dimwishlist:item=676270382&perks=839105230,3230963543,2284787283,4104185692


// Albruna-D (pvp,mnk,controller)
//notes: pandapaxxy (PvP): "For PvP it is a decent zoom high-impact frame. You can make a choice between opening shot or snapshot if you crank up the handling high enough. Elemental capacitor will certainly help with that. Perpetual motion and moving target are also both incredible perks on snipers, one boosting low stats, the other adding forgiveness through aim assist." [MW: Handling] tags:pvp,mnk,controller
dimwishlist:item=676270382&perks=1840239774,3142289711,588594999,957782887
dimwishlist:item=676270382&perks=1840239774,3142289711,588594999,47981717
dimwishlist:item=676270382&perks=1840239774,3142289711,3511092054,957782887
dimwishlist:item=676270382&perks=1840239774,3142289711,3511092054,47981717
dimwishlist:item=676270382&perks=1840239774,3142289711,1428297954,957782887
dimwishlist:item=676270382&perks=1840239774,3142289711,1428297954,47981717
dimwishlist:item=676270382&perks=4090651448,3142289711,588594999,957782887
dimwishlist:item=676270382&perks=4090651448,3142289711,588594999,47981717
dimwishlist:item=676270382&perks=4090651448,3142289711,3511092054,957782887
dimwishlist:item=676270382&perks=4090651448,3142289711,3511092054,47981717
dimwishlist:item=676270382&perks=4090651448,3142289711,1428297954,957782887
dimwishlist:item=676270382&perks=4090651448,3142289711,1428297954,47981717


// Hung Jury SR4 (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Hung Jury is back! Again again! It was originally in d1, introduced in d2, left d2 and now brought back. Does that make this version the best version yet? Kinda not really. All the base stats are the same The new Hung Jury now has the origin traits. It lost bottomless grief, one for all and adrenaline junkie. All fantastic perks depending on what you like to use. In their place we received no distractions, and frenzy. Frenzy is a fantastic addition and I love seeing it on more weapons, but losing things to not have as strong of a weapon next time around is a let down. Hung Jury is the first weapon that has rotated out to come back again. If this is the treatment they get I would rather have them not come back." [MW: Reload] tags:pve,mnk,controller
dimwishlist:item=772231794&perks=839105230,106909392,247725512,3824105627
dimwishlist:item=772231794&perks=839105230,106909392,247725512,3038247973
dimwishlist:item=772231794&perks=839105230,106909392,247725512,4104185692
dimwishlist:item=772231794&perks=839105230,106909392,1820235745,3824105627
dimwishlist:item=772231794&perks=839105230,106909392,1820235745,3038247973
dimwishlist:item=772231794&perks=839105230,106909392,1820235745,4104185692
dimwishlist:item=772231794&perks=839105230,1087426260,247725512,3824105627
dimwishlist:item=772231794&perks=839105230,1087426260,247725512,3038247973
dimwishlist:item=772231794&perks=839105230,1087426260,247725512,4104185692
dimwishlist:item=772231794&perks=839105230,1087426260,1820235745,3824105627
dimwishlist:item=772231794&perks=839105230,1087426260,1820235745,3038247973
dimwishlist:item=772231794&perks=839105230,1087426260,1820235745,4104185692
dimwishlist:item=772231794&perks=839105230,3230963543,247725512,3824105627
dimwishlist:item=772231794&perks=839105230,3230963543,247725512,3038247973
dimwishlist:item=772231794&perks=839105230,3230963543,247725512,4104185692
dimwishlist:item=772231794&perks=839105230,3230963543,1820235745,3824105627
dimwishlist:item=772231794&perks=839105230,3230963543,1820235745,3038247973
dimwishlist:item=772231794&perks=839105230,3230963543,1820235745,4104185692
dimwishlist:item=772231794&perks=4090651448,106909392,247725512,3824105627
dimwishlist:item=772231794&perks=4090651448,106909392,247725512,3038247973
dimwishlist:item=772231794&perks=4090651448,106909392,247725512,4104185692
dimwishlist:item=772231794&perks=4090651448,106909392,1820235745,3824105627
dimwishlist:item=772231794&perks=4090651448,106909392,1820235745,3038247973
dimwishlist:item=772231794&perks=4090651448,106909392,1820235745,4104185692
dimwishlist:item=772231794&perks=4090651448,1087426260,247725512,3824105627
dimwishlist:item=772231794&perks=4090651448,1087426260,247725512,3038247973
dimwishlist:item=772231794&perks=4090651448,1087426260,247725512,4104185692
dimwishlist:item=772231794&perks=4090651448,1087426260,1820235745,3824105627
dimwishlist:item=772231794&perks=4090651448,1087426260,1820235745,3038247973
dimwishlist:item=772231794&perks=4090651448,1087426260,1820235745,4104185692
dimwishlist:item=772231794&perks=4090651448,3230963543,247725512,3824105627
dimwishlist:item=772231794&perks=4090651448,3230963543,247725512,3038247973
dimwishlist:item=772231794&perks=4090651448,3230963543,247725512,4104185692
dimwishlist:item=772231794&perks=4090651448,3230963543,1820235745,3824105627
dimwishlist:item=772231794&perks=4090651448,3230963543,1820235745,3038247973
dimwishlist:item=772231794&perks=4090651448,3230963543,1820235745,4104185692
dimwishlist:item=772231794&perks=1840239774,106909392,247725512,3824105627
dimwishlist:item=772231794&perks=1840239774,106909392,247725512,3038247973
dimwishlist:item=772231794&perks=1840239774,106909392,247725512,4104185692
dimwishlist:item=772231794&perks=1840239774,106909392,1820235745,3824105627
dimwishlist:item=772231794&perks=1840239774,106909392,1820235745,3038247973
dimwishlist:item=772231794&perks=1840239774,106909392,1820235745,4104185692
dimwishlist:item=772231794&perks=1840239774,1087426260,247725512,3824105627
dimwishlist:item=772231794&perks=1840239774,1087426260,247725512,3038247973
dimwishlist:item=772231794&perks=1840239774,1087426260,247725512,4104185692
dimwishlist:item=772231794&perks=1840239774,1087426260,1820235745,3824105627
dimwishlist:item=772231794&perks=1840239774,1087426260,1820235745,3038247973
