@title:Season 20 Guardian Games weapons
@description:Lightfall Guardian Games weapons with Classy Contender origin trait

// The Title (PvE first-choice roll)
// Full Bore, Ricochet Rounds, Threat Detector, Surrounded
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 61 (https://open.spotify.com/episode/35xKd0TwFvvOyymsE9Wp5H) with @Saint_Kabr, @CourtProjects and @ImpetusAlways. First-choice PvE pick for minor add clear in endgame activities. Unfortunately, this doesn't have great stats or any unique perk options by comparison with other aggressive frame SMGs, but drops will rain down during Guardian Games, so that's not unexpected (maybe it's just Hakke's unfamiliarity with energy weapons 😉). Season 20 has lost the S-Tier Stats/One for All combination, unfortunately. If you want to tuck one away, push out the range with your barrel and magazine, even at the cost of stability or handling, as we'll be getting that back with the traits, and the Recoil Direction of 85 is pretty much vertical. Full Bore and Ricochet Rounds add a few metres of useful range. In the first trait column as your support perk, if you're not proccing Threat Detector's bonus Stability, Handling and Reload Speed, you're just doing it wrong. Similarly with Surrounded as your second column signature perk - although it's not the Enhanced version, you'll still have 40% bonus damage when procced in CQC. The Classy Contender Origin Perk is useful - who would say no to extra class ability energy? Or, if you're up against vehicles and constructs, Hakke Breach Armaments will help burst them down. Recommended MW: Range, Stability or Handling - just go with your preference, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, Controller, M+KB
dimwishlist:item=1173780905&perks=3661387068,3230963543,588594999,3047969693
dimwishlist:item=1173780905&perks=1392496348,1885400500,1570042021,3047969693
dimwishlist:item=1173780905&perks=3661387068,1885400500,1570042021,3047969693
dimwishlist:item=1173780905&perks=1392496348,3230963543,1570042021,3047969693
dimwishlist:item=1173780905&perks=3661387068,3230963543,1570042021,3047969693
dimwishlist:item=1173780905&perks=1392496348,1885400500,2450788523,3047969693
dimwishlist:item=1173780905&perks=3661387068,1885400500,2450788523,3047969693
dimwishlist:item=1173780905&perks=1392496348,3230963543,2450788523,3047969693
dimwishlist:item=1173780905&perks=3661387068,3230963543,2450788523,3047969693

// The Messenger (Adept) (PvE first choice roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvE first choice roll. Recommended MW: Stability with Counterbalance mod.
dimwishlist:item=1173780905&perks=1392496348,1885400500,247725512,1015611457
dimwishlist:item=1173780905&perks=3661387068,1885400500,247725512,1015611457
dimwishlist:item=1173780905&perks=1392496348,3230963543,247725512,1015611457
dimwishlist:item=1173780905&perks=3661387068,3230963543,247725512,1015611457
dimwishlist:item=1173780905&perks=1392496348,1561002382,247725512,1015611457
dimwishlist:item=1173780905&perks=3661387068,1561002382,247725512,1015611457
dimwishlist:item=1173780905&perks=1392496348,1885400500,1168162263,1015611457
dimwishlist:item=1173780905&perks=3661387068,1885400500,1168162263,1015611457
dimwishlist:item=1173780905&perks=1392496348,3230963543,1168162263,1015611457
dimwishlist:item=1173780905&perks=3661387068,3230963543,1168162263,1015611457
dimwishlist:item=1173780905&perks=1392496348,1561002382,1168162263,1015611457
dimwishlist:item=1173780905&perks=3661387068,1561002382,1168162263,1015611457
dimwishlist:item=1173780905&perks=1392496348,1885400500,1570042021,1015611457
dimwishlist:item=1173780905&perks=3661387068,1885400500,1570042021,1015611457
dimwishlist:item=1173780905&perks=1392496348,3230963543,1570042021,1015611457
dimwishlist:item=1173780905&perks=3661387068,3230963543,1570042021,1015611457
dimwishlist:item=1173780905&perks=1392496348,1561002382,1570042021,1015611457
dimwishlist:item=1173780905&perks=3661387068,1561002382,1570042021,1015611457
dimwishlist:item=1173780905&perks=1392496348,1885400500,247725512,4104185692
dimwishlist:item=1173780905&perks=3661387068,1885400500,247725512,4104185692
dimwishlist:item=1173780905&perks=1392496348,3230963543,247725512,4104185692
dimwishlist:item=1173780905&perks=3661387068,3230963543,247725512,4104185692
dimwishlist:item=1173780905&perks=1392496348,1561002382,247725512,4104185692
dimwishlist:item=1173780905&perks=3661387068,1561002382,247725512,4104185692
dimwishlist:item=1173780905&perks=1392496348,1885400500,1168162263,4104185692
dimwishlist:item=1173780905&perks=3661387068,1885400500,1168162263,4104185692
dimwishlist:item=1173780905&perks=1392496348,3230963543,1168162263,4104185692
dimwishlist:item=1173780905&perks=3661387068,3230963543,1168162263,4104185692
dimwishlist:item=1173780905&perks=1392496348,1561002382,1168162263,4104185692
dimwishlist:item=1173780905&perks=3661387068,1561002382,1168162263,4104185692
dimwishlist:item=1173780905&perks=1392496348,1885400500,1570042021,4104185692
dimwishlist:item=1173780905&perks=3661387068,1885400500,1570042021,4104185692
dimwishlist:item=1173780905&perks=1392496348,3230963543,1570042021,4104185692
dimwishlist:item=1173780905&perks=3661387068,3230963543,1570042021,4104185692
dimwishlist:item=1173780905&perks=1392496348,1561002382,1570042021,4104185692
dimwishlist:item=1173780905&perks=3661387068,1561002382,1570042021,4104185692
dimwishlist:item=1173780905&perks=1392496348,1885400500,247725512,4049631843
dimwishlist:item=1173780905&perks=3661387068,1885400500,247725512,4049631843
dimwishlist:item=1173780905&perks=1392496348,3230963543,247725512,4049631843
dimwishlist:item=1173780905&perks=3661387068,3230963543,247725512,4049631843
dimwishlist:item=1173780905&perks=1392496348,1561002382,247725512,4049631843
dimwishlist:item=1173780905&perks=3661387068,1561002382,247725512,4049631843
dimwishlist:item=1173780905&perks=1392496348,1885400500,1168162263,4049631843
dimwishlist:item=1173780905&perks=3661387068,1885400500,1168162263,4049631843
dimwishlist:item=1173780905&perks=1392496348,3230963543,1168162263,4049631843
dimwishlist:item=1173780905&perks=3661387068,3230963543,1168162263,4049631843
dimwishlist:item=1173780905&perks=1392496348,1561002382,1168162263,4049631843
dimwishlist:item=1173780905&perks=3661387068,1561002382,1168162263,4049631843
dimwishlist:item=1173780905&perks=1392496348,1885400500,1570042021,4049631843
dimwishlist:item=1173780905&perks=3661387068,1885400500,1570042021,4049631843
dimwishlist:item=1173780905&perks=1392496348,3230963543,1570042021,4049631843
dimwishlist:item=1173780905&perks=3661387068,3230963543,1570042021,4049631843
dimwishlist:item=1173780905&perks=1392496348,1561002382,1570042021,4049631843
dimwishlist:item=1173780905&perks=3661387068,1561002382,1570042021,4049631843

// The Messenger (Adept) (PvE first choice roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvE first choice roll. Recommended MW: Stability with Backup Mag mod or Minor Spec mod.
dimwishlist:item=1173780905&perks=839105230,1885400500,247725512,1015611457
dimwishlist:item=1173780905&perks=839105230,3230963543,247725512,1015611457
dimwishlist:item=1173780905&perks=839105230,1561002382,247725512,1015611457
dimwishlist:item=1173780905&perks=839105230,1885400500,1168162263,1015611457
dimwishlist:item=1173780905&perks=839105230,3230963543,1168162263,1015611457
dimwishlist:item=1173780905&perks=839105230,1561002382,1168162263,1015611457
dimwishlist:item=1173780905&perks=839105230,1885400500,1570042021,1015611457
dimwishlist:item=1173780905&perks=839105230,3230963543,1570042021,1015611457
dimwishlist:item=1173780905&perks=839105230,1561002382,1570042021,1015611457
dimwishlist:item=1173780905&perks=839105230,1885400500,247725512,4104185692
dimwishlist:item=1173780905&perks=839105230,3230963543,247725512,4104185692
dimwishlist:item=1173780905&perks=839105230,1561002382,247725512,4104185692
dimwishlist:item=1173780905&perks=839105230,1885400500,1168162263,4104185692
dimwishlist:item=1173780905&perks=839105230,3230963543,1168162263,4104185692
dimwishlist:item=1173780905&perks=839105230,1561002382,1168162263,4104185692
dimwishlist:item=1173780905&perks=839105230,1885400500,1570042021,4104185692
dimwishlist:item=1173780905&perks=839105230,3230963543,1570042021,4104185692
dimwishlist:item=1173780905&perks=839105230,1561002382,1570042021,4104185692
dimwishlist:item=1173780905&perks=839105230,1885400500,247725512,4049631843
dimwishlist:item=1173780905&perks=839105230,3230963543,247725512,4049631843
dimwishlist:item=1173780905&perks=839105230,1561002382,247725512,4049631843
dimwishlist:item=1173780905&perks=839105230,1885400500,1168162263,4049631843
dimwishlist:item=1173780905&perks=839105230,3230963543,1168162263,4049631843
dimwishlist:item=1173780905&perks=839105230,1561002382,1168162263,4049631843
dimwishlist:item=1173780905&perks=839105230,1885400500,1570042021,4049631843
dimwishlist:item=1173780905&perks=839105230,3230963543,1570042021,4049631843
dimwishlist:item=1173780905&perks=839105230,1561002382,1570042021,4049631843

// Shayura's Wrath (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP first choice roll. Recommended MW: Range with Hip-fire Grip or Icarus mod depending on playstyle.
dimwishlist:item=3682803680&perks=202670084,3142289711,2946784966,1015611457
dimwishlist:item=3682803680&perks=3250034553,3142289711,2946784966,1015611457
dimwishlist:item=3682803680&perks=1482024992,3142289711,2946784966,1015611457

// Shayura's Wrath (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP first choice roll. Recommended MW: Range with Hip-fire Grip or Icarus mod depending on playstyle.
dimwishlist:item=3682803680&perks=202670084,3142289711,1359896290,1015611457
dimwishlist:item=3682803680&perks=3250034553,3142289711,1359896290,1015611457
dimwishlist:item=3682803680&perks=1482024992,3142289711,1359896290,1015611457
dimwishlist:item=3682803680&perks=202670084,3142289711,1359896290,1890422124
dimwishlist:item=3682803680&perks=3250034553,3142289711,1359896290,1890422124
dimwishlist:item=3682803680&perks=1482024992,3142289711,1359896290,1890422124

// Shayura's Wrath (PvP backup roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP backup roll. Recommended MW: Range with Hip-fire Grip or Icarus mod depending on playstyle.
dimwishlist:item=3682803680&perks=202670084,3142289711,2946784966,1015611457
dimwishlist:item=3682803680&perks=3250034553,3142289711,2946784966,1015611457
dimwishlist:item=3682803680&perks=1482024992,3142289711,2946784966,1015611457
dimwishlist:item=3682803680&perks=202670084,3230963543,2946784966,1015611457
dimwishlist:item=3682803680&perks=3250034553,3230963543,2946784966,1015611457
dimwishlist:item=3682803680&perks=1482024992,3230963543,2946784966,1015611457
dimwishlist:item=3682803680&perks=202670084,106909392,2946784966,1015611457
dimwishlist:item=3682803680&perks=3250034553,106909392,2946784966,1015611457
dimwishlist:item=3682803680&perks=1482024992,106909392,2946784966,1015611457
dimwishlist:item=3682803680&perks=202670084,3142289711,1570042021,1015611457
dimwishlist:item=3682803680&perks=3250034553,3142289711,1570042021,1015611457
dimwishlist:item=3682803680&perks=1482024992,3142289711,1570042021,1015611457
dimwishlist:item=3682803680&perks=202670084,3230963543,1570042021,1015611457
dimwishlist:item=3682803680&perks=3250034553,3230963543,1570042021,1015611457
dimwishlist:item=3682803680&perks=1482024992,3230963543,1570042021,1015611457
dimwishlist:item=3682803680&perks=202670084,106909392,1570042021,1015611457
dimwishlist:item=3682803680&perks=3250034553,106909392,1570042021,1015611457
dimwishlist:item=3682803680&perks=1482024992,106909392,1570042021,1015611457
dimwishlist:item=3682803680&perks=202670084,3142289711,1359896290,1015611457
dimwishlist:item=3682803680&perks=3250034553,3142289711,1359896290,1015611457
dimwishlist:item=3682803680&perks=1482024992,3142289711,1359896290,1015611457
dimwishlist:item=3682803680&perks=202670084,3230963543,1359896290,1015611457
dimwishlist:item=3682803680&perks=3250034553,3230963543,1359896290,1015611457
dimwishlist:item=3682803680&perks=1482024992,3230963543,1359896290,1015611457
dimwishlist:item=3682803680&perks=202670084,106909392,1359896290,1015611457
dimwishlist:item=3682803680&perks=3250034553,106909392,1359896290,1015611457
dimwishlist:item=3682803680&perks=1482024992,106909392,1359896290,1015611457
dimwishlist:item=3682803680&perks=202670084,3142289711,2450788523,1015611457
dimwishlist:item=3682803680&perks=3250034553,3142289711,2450788523,1015611457
dimwishlist:item=3682803680&perks=1482024992,3142289711,2450788523,1015611457
dimwishlist:item=3682803680&perks=202670084,3230963543,2450788523,1015611457
dimwishlist:item=3682803680&perks=3250034553,3230963543,2450788523,1015611457
dimwishlist:item=3682803680&perks=1482024992,3230963543,2450788523,1015611457
dimwishlist:item=3682803680&perks=202670084,106909392,2450788523,1015611457
dimwishlist:item=3682803680&perks=3250034553,106909392,2450788523,1015611457
dimwishlist:item=3682803680&perks=1482024992,106909392,2450788523,1015611457
dimwishlist:item=3682803680&perks=202670084,3142289711,2946784966,1890422124
dimwishlist:item=3682803680&perks=3250034553,3142289711,2946784966,1890422124
dimwishlist:item=3682803680&perks=1482024992,3142289711,2946784966,1890422124
dimwishlist:item=3682803680&perks=202670084,3230963543,2946784966,1890422124
dimwishlist:item=3682803680&perks=3250034553,3230963543,2946784966,1890422124
dimwishlist:item=3682803680&perks=1482024992,3230963543,2946784966,1890422124
dimwishlist:item=3682803680&perks=202670084,106909392,2946784966,1890422124
dimwishlist:item=3682803680&perks=3250034553,106909392,2946784966,1890422124
dimwishlist:item=3682803680&perks=1482024992,106909392,2946784966,1890422124
dimwishlist:item=3682803680&perks=202670084,3142289711,1570042021,1890422124
dimwishlist:item=3682803680&perks=3250034553,3142289711,1570042021,1890422124
dimwishlist:item=3682803680&perks=1482024992,3142289711,1570042021,1890422124
dimwishlist:item=3682803680&perks=202670084,3230963543,1570042021,1890422124
dimwishlist:item=3682803680&perks=3250034553,3230963543,1570042021,1890422124
dimwishlist:item=3682803680&perks=1482024992,3230963543,1570042021,1890422124
dimwishlist:item=3682803680&perks=202670084,106909392,1570042021,1890422124
dimwishlist:item=3682803680&perks=3250034553,106909392,1570042021,1890422124
dimwishlist:item=3682803680&perks=1482024992,106909392,1570042021,1890422124
dimwishlist:item=3682803680&perks=202670084,3142289711,1359896290,1890422124
dimwishlist:item=3682803680&perks=3250034553,3142289711,1359896290,1890422124
dimwishlist:item=3682803680&perks=1482024992,3142289711,1359896290,1890422124
dimwishlist:item=3682803680&perks=202670084,3230963543,1359896290,1890422124
dimwishlist:item=3682803680&perks=3250034553,3230963543,1359896290,1890422124
dimwishlist:item=3682803680&perks=1482024992,3230963543,1359896290,1890422124
dimwishlist:item=3682803680&perks=202670084,106909392,1359896290,1890422124
dimwishlist:item=3682803680&perks=3250034553,106909392,1359896290,1890422124
dimwishlist:item=3682803680&perks=1482024992,106909392,1359896290,1890422124
dimwishlist:item=3682803680&perks=202670084,3142289711,2450788523,1890422124
dimwishlist:item=3682803680&perks=3250034553,3142289711,2450788523,1890422124
dimwishlist:item=3682803680&perks=1482024992,3142289711,2450788523,1890422124
dimwishlist:item=3682803680&perks=202670084,3230963543,2450788523,1890422124
dimwishlist:item=3682803680&perks=3250034553,3230963543,2450788523,1890422124
dimwishlist:item=3682803680&perks=1482024992,3230963543,2450788523,1890422124
dimwishlist:item=3682803680&perks=202670084,106909392,2450788523,1890422124
dimwishlist:item=3682803680&perks=3250034553,106909392,2450788523,1890422124
dimwishlist:item=3682803680&perks=1482024992,106909392,2450788523,1890422124

// Shayura's Wrath (PvP backup roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP backup roll. Recommended MW: Range with Hip-fire Grip or Icarus mod depending on playstyle. Use with Harmony kinetic weapon.
dimwishlist:item=3682803680&perks=202670084,3142289711,2946784966,438098033
dimwishlist:item=3682803680&perks=3250034553,3142289711,2946784966,438098033
dimwishlist:item=3682803680&perks=1482024992,3142289711,2946784966,438098033
dimwishlist:item=3682803680&perks=202670084,3230963543,2946784966,438098033
dimwishlist:item=3682803680&perks=3250034553,3230963543,2946784966,438098033
dimwishlist:item=3682803680&perks=1482024992,3230963543,2946784966,438098033
dimwishlist:item=3682803680&perks=202670084,106909392,2946784966,438098033
dimwishlist:item=3682803680&perks=3250034553,106909392,2946784966,438098033
dimwishlist:item=3682803680&perks=1482024992,106909392,2946784966,438098033
dimwishlist:item=3682803680&perks=202670084,3142289711,1570042021,438098033
dimwishlist:item=3682803680&perks=3250034553,3142289711,1570042021,438098033
dimwishlist:item=3682803680&perks=1482024992,3142289711,1570042021,438098033
dimwishlist:item=3682803680&perks=202670084,3230963543,1570042021,438098033
dimwishlist:item=3682803680&perks=3250034553,3230963543,1570042021,438098033
dimwishlist:item=3682803680&perks=1482024992,3230963543,1570042021,438098033
dimwishlist:item=3682803680&perks=202670084,106909392,1570042021,438098033
dimwishlist:item=3682803680&perks=3250034553,106909392,1570042021,438098033
dimwishlist:item=3682803680&perks=1482024992,106909392,1570042021,438098033
dimwishlist:item=3682803680&perks=202670084,3142289711,1359896290,438098033
dimwishlist:item=3682803680&perks=3250034553,3142289711,1359896290,438098033
dimwishlist:item=3682803680&perks=1482024992,3142289711,1359896290,438098033
dimwishlist:item=3682803680&perks=202670084,3230963543,1359896290,438098033
dimwishlist:item=3682803680&perks=3250034553,3230963543,1359896290,438098033
dimwishlist:item=3682803680&perks=1482024992,3230963543,1359896290,438098033
dimwishlist:item=3682803680&perks=202670084,106909392,1359896290,438098033
dimwishlist:item=3682803680&perks=3250034553,106909392,1359896290,438098033
dimwishlist:item=3682803680&perks=1482024992,106909392,1359896290,438098033
dimwishlist:item=3682803680&perks=202670084,3142289711,2450788523,438098033
dimwishlist:item=3682803680&perks=3250034553,3142289711,2450788523,438098033
dimwishlist:item=3682803680&perks=1482024992,3142289711,2450788523,438098033
dimwishlist:item=3682803680&perks=202670084,3230963543,2450788523,438098033
dimwishlist:item=3682803680&perks=3250034553,3230963543,2450788523,438098033
dimwishlist:item=3682803680&perks=1482024992,3230963543,2450788523,438098033
dimwishlist:item=3682803680&perks=202670084,106909392,2450788523,438098033
dimwishlist:item=3682803680&perks=3250034553,106909392,2450788523,438098033
dimwishlist:item=3682803680&perks=1482024992,106909392,2450788523,438098033

// Shayura's Wrath (Adept) (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP first choice roll. Recommended MW: Range with Adept Hip-fire Grip or Adept Icarus mod depending on playstyle.
dimwishlist:item=4023807721&perks=202670084,3142289711,2946784966,1015611457
dimwishlist:item=4023807721&perks=3250034553,3142289711,2946784966,1015611457
dimwishlist:item=4023807721&perks=1482024992,3142289711,2946784966,1015611457

// Shayura's Wrath (Adept) (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP first choice roll. Recommended MW: Range with Adept Hip-fire Grip or Adept Icarus mod depending on playstyle.
dimwishlist:item=4023807721&perks=202670084,3142289711,1359896290,1015611457
dimwishlist:item=4023807721&perks=3250034553,3142289711,1359896290,1015611457
dimwishlist:item=4023807721&perks=1482024992,3142289711,1359896290,1015611457
dimwishlist:item=4023807721&perks=202670084,3142289711,1359896290,1890422124
dimwishlist:item=4023807721&perks=3250034553,3142289711,1359896290,1890422124
dimwishlist:item=4023807721&perks=1482024992,3142289711,1359896290,1890422124

// Shayura's Wrath (Adept) (PvP backup roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP backup roll. Recommended MW: Range with Adept Hip-fire Grip or Adept Icarus mod depending on playstyle.
dimwishlist:item=4023807721&perks=202670084,3142289711,2946784966,1015611457
dimwishlist:item=4023807721&perks=3250034553,3142289711,2946784966,1015611457
dimwishlist:item=4023807721&perks=1482024992,3142289711,2946784966,1015611457
dimwishlist:item=4023807721&perks=202670084,3230963543,2946784966,1015611457
dimwishlist:item=4023807721&perks=3250034553,3230963543,2946784966,1015611457
dimwishlist:item=4023807721&perks=1482024992,3230963543,2946784966,1015611457
dimwishlist:item=4023807721&perks=202670084,106909392,2946784966,1015611457
dimwishlist:item=4023807721&perks=3250034553,106909392,2946784966,1015611457
dimwishlist:item=4023807721&perks=1482024992,106909392,2946784966,1015611457
dimwishlist:item=4023807721&perks=202670084,3142289711,1570042021,1015611457
dimwishlist:item=4023807721&perks=3250034553,3142289711,1570042021,1015611457
dimwishlist:item=4023807721&perks=1482024992,3142289711,1570042021,1015611457
dimwishlist:item=4023807721&perks=202670084,3230963543,1570042021,1015611457
dimwishlist:item=4023807721&perks=3250034553,3230963543,1570042021,1015611457
dimwishlist:item=4023807721&perks=1482024992,3230963543,1570042021,1015611457
dimwishlist:item=4023807721&perks=202670084,106909392,1570042021,1015611457
dimwishlist:item=4023807721&perks=3250034553,106909392,1570042021,1015611457
dimwishlist:item=4023807721&perks=1482024992,106909392,1570042021,1015611457
dimwishlist:item=4023807721&perks=202670084,3142289711,1359896290,1015611457
dimwishlist:item=4023807721&perks=3250034553,3142289711,1359896290,1015611457
dimwishlist:item=4023807721&perks=1482024992,3142289711,1359896290,1015611457
dimwishlist:item=4023807721&perks=202670084,3230963543,1359896290,1015611457
dimwishlist:item=4023807721&perks=3250034553,3230963543,1359896290,1015611457
dimwishlist:item=4023807721&perks=1482024992,3230963543,1359896290,1015611457
dimwishlist:item=4023807721&perks=202670084,106909392,1359896290,1015611457
dimwishlist:item=4023807721&perks=3250034553,106909392,1359896290,1015611457
dimwishlist:item=4023807721&perks=1482024992,106909392,1359896290,1015611457
dimwishlist:item=4023807721&perks=202670084,3142289711,2450788523,1015611457
dimwishlist:item=4023807721&perks=3250034553,3142289711,2450788523,1015611457
dimwishlist:item=4023807721&perks=1482024992,3142289711,2450788523,1015611457
dimwishlist:item=4023807721&perks=202670084,3230963543,2450788523,1015611457
dimwishlist:item=4023807721&perks=3250034553,3230963543,2450788523,1015611457
dimwishlist:item=4023807721&perks=1482024992,3230963543,2450788523,1015611457
dimwishlist:item=4023807721&perks=202670084,106909392,2450788523,1015611457
dimwishlist:item=4023807721&perks=3250034553,106909392,2450788523,1015611457
dimwishlist:item=4023807721&perks=1482024992,106909392,2450788523,1015611457
dimwishlist:item=4023807721&perks=202670084,3142289711,2946784966,1890422124
dimwishlist:item=4023807721&perks=3250034553,3142289711,2946784966,1890422124
dimwishlist:item=4023807721&perks=1482024992,3142289711,2946784966,1890422124
dimwishlist:item=4023807721&perks=202670084,3230963543,2946784966,1890422124
dimwishlist:item=4023807721&perks=3250034553,3230963543,2946784966,1890422124
dimwishlist:item=4023807721&perks=1482024992,3230963543,2946784966,1890422124
dimwishlist:item=4023807721&perks=202670084,106909392,2946784966,1890422124
dimwishlist:item=4023807721&perks=3250034553,106909392,2946784966,1890422124
dimwishlist:item=4023807721&perks=1482024992,106909392,2946784966,1890422124
dimwishlist:item=4023807721&perks=202670084,3142289711,1570042021,1890422124
dimwishlist:item=4023807721&perks=3250034553,3142289711,1570042021,1890422124
dimwishlist:item=4023807721&perks=1482024992,3142289711,1570042021,1890422124
dimwishlist:item=4023807721&perks=202670084,3230963543,1570042021,1890422124
dimwishlist:item=4023807721&perks=3250034553,3230963543,1570042021,1890422124
dimwishlist:item=4023807721&perks=1482024992,3230963543,1570042021,1890422124
dimwishlist:item=4023807721&perks=202670084,106909392,1570042021,1890422124
dimwishlist:item=4023807721&perks=3250034553,106909392,1570042021,1890422124
dimwishlist:item=4023807721&perks=1482024992,106909392,1570042021,1890422124
dimwishlist:item=4023807721&perks=202670084,3142289711,1359896290,1890422124
dimwishlist:item=4023807721&perks=3250034553,3142289711,1359896290,1890422124
dimwishlist:item=4023807721&perks=1482024992,3142289711,1359896290,1890422124
dimwishlist:item=4023807721&perks=202670084,3230963543,1359896290,1890422124
dimwishlist:item=4023807721&perks=3250034553,3230963543,1359896290,1890422124
dimwishlist:item=4023807721&perks=1482024992,3230963543,1359896290,1890422124
dimwishlist:item=4023807721&perks=202670084,106909392,1359896290,1890422124
dimwishlist:item=4023807721&perks=3250034553,106909392,1359896290,1890422124
dimwishlist:item=4023807721&perks=1482024992,106909392,1359896290,1890422124
dimwishlist:item=4023807721&perks=202670084,3142289711,2450788523,1890422124
dimwishlist:item=4023807721&perks=3250034553,3142289711,2450788523,1890422124
dimwishlist:item=4023807721&perks=1482024992,3142289711,2450788523,1890422124
dimwishlist:item=4023807721&perks=202670084,3230963543,2450788523,1890422124
dimwishlist:item=4023807721&perks=3250034553,3230963543,2450788523,1890422124
dimwishlist:item=4023807721&perks=1482024992,3230963543,2450788523,1890422124
dimwishlist:item=4023807721&perks=202670084,106909392,2450788523,1890422124
dimwishlist:item=4023807721&perks=3250034553,106909392,2450788523,1890422124
dimwishlist:item=4023807721&perks=1482024992,106909392,2450788523,1890422124

// Shayura's Wrath (Adept) (PvP backup roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP backup roll. Recommended MW: Range with Adept Hip-fire Grip or Adept Icarus mod depending on playstyle. Use with Harmony kinetic weapon.
dimwishlist:item=4023807721&perks=202670084,3142289711,2946784966,438098033
dimwishlist:item=4023807721&perks=3250034553,3142289711,2946784966,438098033
dimwishlist:item=4023807721&perks=1482024992,3142289711,2946784966,438098033
dimwishlist:item=4023807721&perks=202670084,3230963543,2946784966,438098033
dimwishlist:item=4023807721&perks=3250034553,3230963543,2946784966,438098033
dimwishlist:item=4023807721&perks=1482024992,3230963543,2946784966,438098033
dimwishlist:item=4023807721&perks=202670084,106909392,2946784966,438098033
dimwishlist:item=4023807721&perks=3250034553,106909392,2946784966,438098033
dimwishlist:item=4023807721&perks=1482024992,106909392,2946784966,438098033
dimwishlist:item=4023807721&perks=202670084,3142289711,1570042021,438098033
dimwishlist:item=4023807721&perks=3250034553,3142289711,1570042021,438098033
dimwishlist:item=4023807721&perks=1482024992,3142289711,1570042021,438098033
dimwishlist:item=4023807721&perks=202670084,3230963543,1570042021,438098033
dimwishlist:item=4023807721&perks=3250034553,3230963543,1570042021,438098033
dimwishlist:item=4023807721&perks=1482024992,3230963543,1570042021,438098033
dimwishlist:item=4023807721&perks=202670084,106909392,1570042021,438098033
dimwishlist:item=4023807721&perks=3250034553,106909392,1570042021,438098033
dimwishlist:item=4023807721&perks=1482024992,106909392,1570042021,438098033
dimwishlist:item=4023807721&perks=202670084,3142289711,1359896290,438098033
dimwishlist:item=4023807721&perks=3250034553,3142289711,1359896290,438098033
dimwishlist:item=4023807721&perks=1482024992,3142289711,1359896290,438098033
dimwishlist:item=4023807721&perks=202670084,3230963543,1359896290,438098033
dimwishlist:item=4023807721&perks=3250034553,3230963543,1359896290,438098033
dimwishlist:item=4023807721&perks=1482024992,3230963543,1359896290,438098033
dimwishlist:item=4023807721&perks=202670084,106909392,1359896290,438098033
dimwishlist:item=4023807721&perks=3250034553,106909392,1359896290,438098033
dimwishlist:item=4023807721&perks=1482024992,106909392,1359896290,438098033
dimwishlist:item=4023807721&perks=202670084,3142289711,2450788523,438098033
dimwishlist:item=4023807721&perks=3250034553,3142289711,2450788523,438098033
dimwishlist:item=4023807721&perks=1482024992,3142289711,2450788523,438098033
dimwishlist:item=4023807721&perks=202670084,3230963543,2450788523,438098033
dimwishlist:item=4023807721&perks=3250034553,3230963543,2450788523,438098033
dimwishlist:item=4023807721&perks=1482024992,3230963543,2450788523,438098033
dimwishlist:item=4023807721&perks=202670084,106909392,2450788523,438098033
dimwishlist:item=4023807721&perks=3250034553,106909392,2450788523,438098033
dimwishlist:item=4023807721&perks=1482024992,106909392,2450788523,438098033

// Igneous Hammer (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP first choice roll. Recommended MW: Range/Stability with Icarus mod.
dimwishlist:item=2351180975&perks=1482024992,1885400500,247725512,3425386926
dimwishlist:item=2351180975&perks=4090651448,1885400500,247725512,3425386926
dimwishlist:item=2351180975&perks=1482024992,1885400500,1168162263,3425386926
dimwishlist:item=2351180975&perks=4090651448,1885400500,1168162263,3425386926
dimwishlist:item=2351180975&perks=1482024992,1885400500,2450788523,3425386926
dimwishlist:item=2351180975&perks=4090651448,1885400500,2450788523,3425386926

// Igneous Hammer (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns Podcast 229. PvP first choice roll. Recommended MW: Range/Stability with Icarus mod.
dimwishlist:item=2351180975&perks=1482024992,1885400500,2450788523,47981717
dimwishlist:item=2351180975&perks=4090651448,1885400500,2450788523,47981717
dimwishlist:item=2351180975&perks=1482024992,1885400500,706527188,47981717
dimwishlist:item=2351180975&perks=4090651448,1885400500,706527188,47981717

// Igneous Hammer (PvP first choice roll)
